o{"studentId":884, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":71, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2023}]},
t{"studentId":885, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2016, "ageAtEnrollment":19, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":3, "lastActiveYear":2020}]},
o{"studentId":886, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":37, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2023}]},
v{"studentId":887, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2019, "ageAtEnrollment":74, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":2, "lastActiveYear":2023}]},
p{"studentId":888, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2016, "ageAtEnrollment":33, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2020}]},
p{"studentId":889, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2018, "ageAtEnrollment":67, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2023}]},
q{"studentId":890, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2015, "ageAtEnrollment":19, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":4, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2017}]},
p{"studentId":891, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":77, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2023}]},
p{"studentId":892, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2021, "ageAtEnrollment":47, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2021}]},
o{"studentId":893, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2017, "ageAtEnrollment":20, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2017}]},
q{"studentId":894, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2017, "ageAtEnrollment":26, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":1, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2021}]},
p{"studentId":895, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":21, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2016}]},
q{"studentId":896, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":44, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":9, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2020}]},
r{"studentId":897, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2021, "ageAtEnrollment":49, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":5, "lastActiveYear":2021}]},
r{"studentId":898, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":77, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":10, "lastActiveYear":2023}]},
o{"studentId":899, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2018, "ageAtEnrollment":25, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":3, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":3, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2019}]},
q{"studentId":900, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":52, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2023}]},
q{"studentId":901, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":27, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2020}]},
u{"studentId":902, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2019, "ageAtEnrollment":43, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":5, "lastActiveYear":2021}]},
n{"studentId":903, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2023, "ageAtEnrollment":33, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2023}]},
q{"studentId":904, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2023, "ageAtEnrollment":41, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2023}]},
q{"studentId":905, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":47, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2023}]},
n{"studentId":906, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":87, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2019}]},
q{"studentId":907, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":32, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":1, "lastActiveYear":2016}]},
r{"studentId":908, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2017, "ageAtEnrollment":49, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":8, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2022}]},
q{"studentId":909, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":22, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":13, "lastActiveMonth":5, "lastActiveYear":2023}]},
t{"studentId":910, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2020, "ageAtEnrollment":48, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2020}]},
s{"studentId":911, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2017, "ageAtEnrollment":81, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":3, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2017}]},
t{"studentId":912, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":43, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":9, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":9, "lastActiveYear":2022}]},
